Country,Code,Meningitis,Alzheimer's disease and other dementias,Parkinson's disease,Nutritional deficiencies,Malaria,Drowning,Interpersonal violence,Maternal disorders,HIV/AIDS,Drug use disorders,Tuberculosis,Cardiovascular diseases,Lower respiratory infections,Neonatal disorders,Alcohol use disorders,Self-harm,Exposure to forces of nature,Diarrheal diseases,Environmental heat and cold exposure,Neoplasms,Conflict and terrorism,Diabetes mellitus,Chronic kidney disease,Poisonings,Protein-energy malnutrition,Road injuries,Chronic respiratory diseases,Cirrhosis and other chronic liver diseases,Digestive diseases,"Fire, heat, and hot substances",Acute hepatitis
Afghanistan,AFG,1563,1775,560,1244,530,1687,5015,4038,318,406,3627,61995,18697,23701,147,1613,128,4320,59,21247,24295,4817,5637,525,1210,8254,7082,3797,6929,485,1940
Albania,ALB,13,917,248,5,0,36,57,3,2,29,11,12904,457,161,18,152,51,7,4,4705,0,175,329,11,3,243,815,333,527,18,1
Algeria,DZA,292,5209,1283,114,0,526,459,638,264,526,445,97931,5786,8756,111,1516,0,527,40,23816,13,5328,8201,351,92,11051,7528,4045,6398,782,259
American Samoa,ASM,1,7,3,2,0,4,3,1,0,0,1,125,12,4,1,4,0,3,0,68,0,44,26,0,2,5,23,7,14,0,0
Andorra,AND,0,36,7,0,0,0,0,0,3,0,0,169,20,0,1,8,0,1,0,230,0,9,16,0,0,8,39,12,27,0,1
Angola,AGO,2520,1143,267,3015,10784,793,974,2069,16802,80,11752,25724,12783,18189,211,1928,30,12936,114,12791,16,4033,2464,433,2906,9253,3934,5666,8971,513,246
Antigua and Barbuda,ATG,1,16,5,3,0,4,5,0,7,0,0,200,30,4,7,3,0,2,0,138,0,57,36,0,3,7,11,13,24,2,0
Argentina,ARG,453,12045,3043,1330,0,566,2881,377,1777,86,727,101725,36264,3272,821,5029,0,757,45,85209,0,10762,15665,272,1255,6318,19348,8525,17792,672,36
Armenia,ARM,5,873,169,4,0,44,153,8,19,10,73,13507,546,156,69,287,0,13,47,5834,0,1235,449,18,1,240,1323,1114,1720,45,2
Australia,AUS,46,11240,2403,164,0,196,322,13,71,1128,95,51615,4269,487,590,2898,4,228,37,53700,0,4239,5207,43,136,1595,11203,2215,6632,109,10
Austria,AUT,31,4802,1040,12,0,56,70,3,35,140,50,32998,1205,115,517,1418,11,125,35,22258,0,2340,3367,31,2,491,3406,1809,3237,42,3
Azerbaijan,AZE,62,941,338,29,0,312,372,32,37,39,636,42138,2454,1825,225,379,0,114,129,11913,0,2150,1386,85,18,803,2006,3118,3945,413,24
Bahamas,BHS,3,61,17,6,0,24,111,4,116,2,7,869,94,21,18,12,50,4,1,580,0,146,112,1,5,56,51,62,119,10,0
Bahrain,BHR,3,74,21,4,0,12,27,5,7,3,11,1271,83,33,6,77,0,11,1,817,0,708,176,2,3,177,161,138,212,15,4
Bangladesh,BGD,2323,15614,4489,4402,110,7582,3954,6598,359,299,29086,324764,37302,40175,322,7365,131,32927,113,106147,155,33095,12775,561,2282,8612,70893,26165,41679,1407,4437
Barbados,BRB,3,100,28,8,0,10,33,2,25,1,2,905,164,20,8,15,0,5,0,825,0,312,123,0,5,31,63,47,113,5,0
Belarus,BLR,49,3685,632,45,0,645,776,13,294,235,298,75339,1155,160,2973,2272,0,13,619,19668,0,393,500,349,24,1049,2438,2235,4188,681,19
Belgium,BEL,45,6615,1331,371,0,77,163,5,56,224,82,33627,6340,171,525,2212,0,898,48,33892,0,1731,2965,37,338,888,7400,2105,5662,129,5
Belize,BLZ,2,48,12,13,0,26,114,5,80,1,15,464,112,57,11,28,0,11,0,299,0,154,112,1,12,80,74,65,103,4,0
Benin,BEN,1975,695,190,820,13264,384,898,1320,2033,15,2624,11418,9053,12609,68,742,0,5268,74,5247,1,1537,1581,222,783,1937,1888,1943,3465,312,165
Bermuda,BMU,0,32,8,0,0,2,2,0,6,1,0,209,18,1,1,3,0,0,0,179,0,24,19,0,0,7,18,8,19,0,0
Bhutan,BTN,22,81,27,7,0,21,7,26,31,2,107,1208,161,235,7,41,0,119,2,474,0,155,147,2,3,64,571,176,285,8,10
Bolivia,BOL,134,1393,569,894,0,464,615,557,732,56,1550,15905,6570,3809,368,743,58,688,21,14035,0,3797,4425,70,810,2037,3578,3319,5832,174,19
Bosnia and Herzegovina,BIH,9,1080,328,5,0,48,84,1,2,11,120,18828,414,74,90,366,0,8,14,9482,0,2290,658,13,2,195,1204,593,1235,53,3
Botswana,BWA,123,153,41,185,14,95,469,51,5612,7,809,3519,1528,850,29,403,0,524,18,2076,0,1061,444,41,181,574,649,418,785,107,8
Brazil,BRA,2008,54594,9564,8221,118,6110,65907,1935,15561,1127,5485,397993,88641,29661,9705,13503,22,7514,76,266014,0,65366,42336,190,7648,44529,76551,38029,78484,1661,237
Brunei,BRN,2,24,13,1,0,16,6,3,5,2,19,508,82,23,2,25,0,3,1,528,0,171,78,1,0,61,93,31,61,5,3
Bulgaria,BGR,39,3146,1000,11,0,160,182,8,46,69,121,79119,1990,156,101,1087,0,25,115,22009,0,2377,1950,46,4,678,3036,2707,4507,117,9
Burkina Faso,BFA,5258,1245,344,4048,26305,899,2139,2076,2959,58,7552,22151,24392,19281,156,1545,0,14957,138,10125,707,2975,2822,627,3830,5278,2714,2993,6369,724,298
Burundi,BDI,1239,479,116,2048,7280,325,126,1301,2048,16,8721,10804,6462,8794,86,800,10,9336,89,5275,80,1463,1040,252,1982,1907,2399,1906,3543,272,212
Cambodia,KHM,129,1794,442,532,57,1048,495,477,1416,37,6046,30313,12066,4440,133,785,0,1718,5,14553,2,3631,2193,72,457,2911,4959,8388,12188,213,310
Cameroon,CMR,2791,1505,502,965,22652,609,916,2917,23172,79,6551,26491,17015,15688,187,2260,43,17856,128,14258,626,5187,4783,406,899,6401,4166,4131,7137,572,378
Canada,CAN,89,17052,4123,354,0,288,552,25,254,2526,149,82644,9125,915,1361,4699,0,1742,128,93072,1,7420,7501,132,302,2479,18385,5442,12872,303,12
Cape Verde,CPV,18,99,25,12,9,34,81,6,55,1,60,1073,294,92,5,82,0,47,2,717,0,134,105,3,11,47,107,114,175,16,4
Central African Republic,CAF,902,160,52,1247,4248,297,374,845,5547,14,8637,7210,5677,5349,63,620,0,8431,46,2657,340,1021,653,155,1211,3045,1579,1105,2202,167,123
Chad,TCD,4623,715,209,2454,7194,619,1234,3239,4695,14,6990,13837,19447,17347,88,996,0,30372,133,6250,276,1720,1817,358,2376,2576,2761,2886,5147,470,409
Chile,CHL,113,4804,1334,576,0,356,793,49,492,71,456,30115,4703,594,531,2006,6,449,38,31648,0,3822,5038,38,550,2299,6389,5157,8426,341,5
China,CHN,6465,320715,76990,16863,0,56524,11970,1537,31746,11445,36566,4584273,185264,44950,19459,121217,295,5440,4966,2716551,0,172892,196726,27084,13099,250025,1085273,152262,277142,11096,3726
Colombia,COL,377,13672,1959,1332,55,947,17061,475,2450,127,908,72629,7899,4255,124,2731,14,903,16,49460,0,7048,9496,63,1287,7408,17772,3984,11497,200,13
Comoros,COM,70,85,18,66,174,14,67,26,2,2,329,1143,450,380,6,41,8,278,5,544,0,163,117,12,62,151,167,161,299,16,12
Congo,COG,284,309,82,275,2102,89,245,392,4275,23,1961,7096,2033,2002,55,423,0,1879,19,3363,0,1169,701,69,259,1521,997,1071,1722,85,32
Cook Islands,COK,0,4,2,0,0,1,0,0,2,0,0,58,10,0,0,2,0,1,0,32,0,27,7,0,0,4,8,2,5,0,0
Costa Rica,CRI,35,1295,219,23,0,132,503,20,146,26,47,6664,676,238,84,389,0,129,2,6049,0,576,1372,28,21,841,1425,960,1776,21,3
Cote d'Ivoire,CIV,2259,1184,383,756,29398,581,2307,2270,13638,38,7086,22376,16980,23030,191,1960,0,7489,134,11587,10,3513,3434,367,707,3353,3642,3948,6623,510,220
Croatia,HRV,17,2166,492,3,0,77,47,2,8,70,53,24721,580,62,268,694,0,29,21,14024,0,1134,923,18,1,372,1878,1151,2234,38,1
Cuba,CUB,94,4503,917,65,0,249,642,53,337,31,42,39755,7125,180,570,1736,6,265,18,27785,0,2020,2727,12,53,1082,4586,2036,4365,95,4
Cyprus,CYP,3,324,94,7,0,26,21,0,5,17,5,3112,169,25,9,67,0,22,3,2291,0,490,335,3,6,134,541,140,364,9,1
Czechia,CZE,38,5121,1005,134,0,154,105,3,19,136,55,51294,3386,130,445,1480,0,293,135,30718,0,3441,1317,72,119,758,4062,2320,4846,72,3
Democratic Republic of Congo,COD,6147,4384,864,6355,57160,1963,2891,10119,10238,217,46145,89906,44646,42976,672,5980,0,34003,324,36862,1630,11354,8034,1268,6029,29543,19997,14393,24531,1405,1027
Denmark,DNK,31,2703,600,81,0,32,43,1,24,198,27,15330,2473,110,817,668,0,372,14,18488,0,1434,1133,10,48,294,4572,955,2684,75,2
